day,visits,unknown,www,direct,cpc,feed,sponsorship,referral,organic,email,ad,total ,Glif for iPhone 4 (GLF001BK),COSMONAUT,"GLIF (GLF001BK, GPL002BK,GLF002BK,GPL001BK)","GLIF+ (GPL001BK, GPL002BK)",PLS001BK,IWBE001,Glif for iPhone 4/4S (GLF001BK),PACKPLS001BK,PACKCOS001AL,PACK50GLF001
3/14/2012,2257,0,0,822,0,0,0,739,690,6,0,109,0,50,8,42,9,0,0,0,0,0
3/15/2012,2035,0,0,805,0,0,0,627,591,12,0,79,0,44,10,22,3,0,0,0,0,0
3/16/2012,1825,0,0,651,0,0,0,649,519,6,0,78,0,39,9,28,2,0,0,0,0,0
3/17/2012,1732,0,0,672,0,0,0,587,467,2,4,87,0,47,13,24,3,0,0,0,0,0
3/18/2012,1820,0,0,727,0,1,0,605,483,4,0,101,0,61,10,28,2,0,0,0,0,0
3/19/2012,2132,0,0,799,0,0,0,732,597,2,2,117,0,56,9,48,4,0,0,0,0,0
3/20/2012,3844,0,0,1741,0,4,0,1413,678,7,0,251,0,168,28,48,7,0,0,0,0,0
3/21/2012,2991,0,0,1202,0,4,0,1121,656,8,0,171,0,124,9,34,4,0,0,0,0,0
3/22/2012,2275,0,0,821,0,3,0,884,561,4,0,123,0,89,8,22,4,0,0,0,0,0
3/23/2012,2274,0,0,800,0,0,0,929,543,2,0,111,0,80,11,15,5,0,0,0,0,0
3/24/2012,1935,0,0,737,0,2,0,693,498,4,1,83,0,46,10,22,5,0,0,0,0,0
3/25/2012,1780,0,0,716,0,0,0,594,461,7,2,93,0,62,6,23,2,0,0,0,0,0
3/26/2012,2434,0,0,909,0,1,0,790,730,1,0,146,0,112,10,21,3,0,0,0,0,0
3/27/2012,2359,0,0,880,0,0,0,755,721,2,1,177,0,127,11,30,7,0,2,0,0,0
3/28/2012,2590,0,0,1014,0,1,0,793,776,1,2,214,0,136,21,50,7,0,0,0,0,0
3/29/2012,6421,0,0,2348,0,4,0,2426,1630,8,3,505,0,419,19,54,13,0,0,0,0,0
3/30/2012,8525,0,0,2651,0,1,0,4352,1518,3,0,440,0,369,16,46,9,0,0,0,0,0
3/31/2012,5606,0,0,1974,0,0,0,2403,1228,1,0,418,0,302,63,49,4,0,0,0,0,0
4/1/2012,4420,0,0,1561,0,2,0,1871,980,3,3,268,0,211,7,48,2,0,0,0,0,0
4/2/2012,5181,0,0,1701,0,0,0,2318,1158,4,0,320,0,251,10,53,6,0,0,0,0,0
4/3/2012,3900,0,0,1311,0,1,0,1530,1057,1,0,251,0,206,10,26,9,0,0,0,0,0
4/4/2012,3367,0,0,1235,0,0,0,1123,1006,1,2,239,0,194,11,27,7,0,0,0,0,0
4/5/2012,3599,0,0,1223,0,4,0,1415,950,5,2,178,0,143,8,24,3,0,0,0,0,0
4/6/2012,2802,0,0,908,0,0,0,1047,843,3,1,157,0,125,6,26,0,0,0,0,0,0
4/7/2012,2698,0,0,1068,0,1,0,946,679,2,2,129,0,83,12,33,1,0,0,0,0,0
4/8/2012,2285,0,0,900,0,1,0,751,628,0,5,139,0,98,7,27,7,0,0,0,0,0
4/9/2012,2591,0,0,879,0,0,0,909,800,2,1,158,0,121,6,29,2,0,0,0,0,0
4/10/2012,3341,0,0,1156,0,0,0,1155,1026,2,2,213,0,171,12,25,5,0,0,0,0,0
4/11/2012,2548,0,0,815,0,1,0,811,921,0,0,181,0,138,14,28,1,0,0,0,0,0
4/12/2012,2842,0,0,935,0,8,0,1043,853,2,1,192,0,153,9,29,1,0,0,0,0,0
4/13/2012,2266,0,0,704,0,2,0,788,770,2,0,170,0,135,4,28,3,0,0,0,0,0
4/14/2012,1583,0,0,525,0,0,0,512,541,4,1,81,0,57,6,18,0,0,0,0,0,0
4/15/2012,1557,0,0,471,0,0,0,531,549,6,0,118,0,91,6,18,3,0,0,0,0,0
4/16/2012,2422,0,0,743,0,0,0,919,753,6,1,151,0,100,16,31,4,0,0,0,0,0
4/17/2012,2275,0,0,616,0,0,0,915,739,5,0,115,0,88,7,16,4,0,0,0,0,0
4/18/2012,2096,0,0,642,0,0,0,755,695,3,1,112,0,68,12,29,3,0,0,0,0,0
4/19/2012,1931,0,0,563,0,0,0,717,649,1,1,86,0,53,10,21,2,0,0,0,0,0
4/20/2012,1795,0,0,535,0,0,0,666,591,2,1,71,0,41,8,21,1,0,0,0,0,0
4/21/2012,1711,0,0,609,0,0,0,640,462,0,0,89,0,64,7,17,1,0,0,0,0,0
4/22/2012,1758,0,0,608,0,0,0,684,464,1,1,92,0,52,12,26,2,0,0,0,0,0
4/23/2012,1753,0,0,572,0,1,0,636,543,0,1,73,0,44,6,19,4,0,0,0,0,0
4/24/2012,1832,0,0,603,0,0,0,697,530,2,0,73,0,49,5,16,3,0,0,0,0,0
4/25/2012,1919,0,0,532,0,0,0,839,545,3,0,94,0,54,9,29,2,0,0,0,0,0
4/26/2012,1732,0,0,458,0,0,0,756,517,1,0,76,0,32,17,26,1,0,0,0,0,0
4/27/2012,1346,0,0,359,0,0,0,509,478,0,0,54,0,32,4,15,3,0,0,0,0,0
4/28/2012,1086,0,0,301,0,0,0,383,400,1,1,55,0,39,4,11,1,0,0,0,0,0
4/29/2012,1170,0,0,334,0,0,0,415,419,2,0,60,0,27,9,18,6,0,0,0,0,0
4/30/2012,1565,0,0,421,0,0,0,650,491,1,2,95,0,38,20,30,7,0,0,0,0,0
5/1/2012,1547,0,0,407,0,0,0,635,504,1,0,64,0,34,5,23,2,0,0,0,0,0
5/2/2012,1729,0,0,510,0,0,0,675,542,0,2,193,0,65,55,70,1,0,0,0,0,0
5/3/2012,1464,0,0,414,0,0,0,546,503,1,0,77,0,51,10,12,3,0,0,0,1,0
5/4/2012,1238,0,0,360,0,0,0,418,459,0,1,44,0,32,7,4,1,0,0,0,0,0
5/5/2012,1024,0,0,286,0,0,0,347,386,3,2,44,0,24,3,14,2,0,0,0,0,1
5/6/2012,1056,0,0,322,0,1,0,339,394,0,0,48,0,23,6,17,2,0,0,0,0,0
5/7/2012,1993,0,0,568,0,0,0,862,562,1,0,105,0,29,8,40,28,0,0,0,0,0
5/8/2012,2160,0,0,614,0,0,0,961,576,9,0,103,0,39,6,38,20,0,0,0,0,0
5/9/2012,1641,0,0,469,0,0,0,715,455,2,0,56,0,15,9,25,7,0,0,0,0,0
5/10/2012,1498,0,0,421,0,1,0,569,504,2,1,66,0,29,5,26,6,0,0,0,0,0
5/11/2012,1226,0,0,352,0,0,0,443,429,2,0,54,0,27,7,13,7,0,0,0,0,0
5/12/2012,943,0,0,264,0,0,0,361,318,0,0,40,0,19,5,16,0,0,0,0,0,0
5/13/2012,1125,0,0,312,0,0,0,423,390,0,0,50,0,30,4,15,0,0,0,0,1,0
5/14/2012,1440,0,0,358,0,0,0,537,542,2,1,73,0,31,17,23,2,0,0,0,0,0
5/15/2012,1397,0,0,381,0,0,0,564,450,2,0,56,0,28,8,18,2,0,0,0,0,0
5/16/2012,1283,0,0,375,0,0,0,478,430,0,0,74,0,33,11,21,2,0,0,5,1,0
5/17/2012,1194,0,0,295,0,0,0,499,400,0,0,32,0,11,5,16,0,0,0,0,0,0
5/18/2012,1064,0,0,236,0,0,0,395,431,0,2,29,0,12,7,8,2,0,0,0,0,0
5/19/2012,860,0,0,244,0,0,0,289,326,1,0,29,0,11,1,16,1,0,0,0,0,0
5/20/2012,938,0,0,272,0,0,0,325,341,0,0,47,0,19,8,19,1,0,0,0,0,0
5/21/2012,1174,0,0,298,0,0,0,447,427,0,2,33,0,9,12,11,1,0,0,0,0,0
5/22/2012,1147,0,0,299,0,0,0,477,370,0,1,41,0,21,4,16,0,0,0,0,0,0
5/23/2012,2571,0,0,1241,0,0,0,839,491,0,0,82,0,61,9,12,0,0,0,0,0,0
5/24/2012,1330,0,0,333,0,0,0,570,424,1,2,41,0,21,6,13,1,0,0,0,0,0
5/25/2012,1340,0,0,322,0,0,0,603,413,2,0,56,0,29,9,14,4,0,0,0,0,0
5/26/2012,926,0,0,250,0,0,0,388,287,0,1,17,0,11,5,1,0,0,0,0,0,0
5/27/2012,907,0,0,256,0,0,0,336,314,0,1,39,0,21,4,13,1,0,0,0,0,0
5/28/2012,997,0,0,265,0,0,0,388,344,0,0,31,0,15,5,11,0,0,0,0,0,0
5/29/2012,1216,0,0,332,0,0,0,481,403,0,0,61,0,26,4,28,1,0,0,0,1,1
5/30/2012,1588,0,0,358,0,0,0,817,413,0,0,39,0,15,8,13,2,0,0,0,0,0
5/31/2012,1246,0,0,312,0,0,0,509,424,0,1,43,0,14,8,21,0,0,0,0,0,0
6/1/2012,991,0,0,282,0,0,0,355,354,0,0,27,0,15,3,7,2,0,0,0,0,0
6/2/2012,1304,0,0,454,0,0,0,569,281,0,0,28,0,18,3,6,1,0,0,0,0,0
6/3/2012,1098,0,0,268,0,0,0,543,287,0,0,26,0,15,3,8,0,0,0,0,0,0
6/4/2012,1245,0,0,347,0,0,0,520,376,2,0,50,0,28,5,17,0,0,0,0,0,0
6/5/2012,1267,0,0,325,0,0,0,511,429,0,2,61,0,27,10,23,1,0,0,0,0,0
6/6/2012,1157,0,0,288,12,0,0,438,419,0,0,40,0,23,6,8,0,0,0,0,1,0
6/7/2012,1102,0,0,273,8,0,0,448,370,1,2,41,0,25,4,10,2,0,0,0,0,0
6/8/2012,1006,0,0,259,17,0,0,373,356,1,0,35,0,24,3,7,0,0,0,0,1,0
6/9/2012,834,0,0,208,7,0,0,302,316,0,1,25,0,14,4,7,0,0,0,0,0,0
6/10/2012,863,0,0,214,9,0,0,335,299,4,2,25,0,12,8,5,0,0,0,0,0,0
6/11/2012,1009,0,0,224,5,0,0,422,356,1,1,21,0,11,1,9,0,0,0,0,0,0
6/12/2012,1100,0,0,314,7,0,0,419,356,3,1,105,1,8,34,61,1,0,0,0,0,0
6/13/2012,1221,0,0,286,3,0,0,505,419,5,3,22,0,8,2,12,0,0,0,0,0,0
6/14/2012,1448,0,0,377,7,0,0,638,423,3,0,44,0,14,5,24,1,0,0,0,0,0
6/15/2012,1057,0,0,280,8,0,0,425,341,2,1,19,0,13,0,6,0,0,0,0,0,0
6/16/2012,881,0,0,233,7,0,0,352,288,1,0,23,0,14,5,4,0,0,0,0,0,0
6/17/2012,953,0,0,243,4,0,0,365,339,2,0,28,0,14,5,8,1,0,0,0,0,0
6/18/2012,1109,0,0,277,0,0,0,465,365,2,0,46,0,18,9,15,0,0,0,1,0,1
6/19/2012,1234,0,0,282,114,0,0,478,358,2,0,24,0,9,4,9,1,0,0,0,0,1
6/20/2012,1097,0,0,252,70,1,0,452,321,1,0,31,0,20,4,7,0,0,0,0,0,0
6/21/2012,1017,0,0,220,62,0,0,390,342,1,2,26,0,12,4,9,0,0,0,0,1,0
6/22/2012,886,0,0,234,24,0,0,334,294,0,0,23,0,10,3,8,2,0,0,0,0,0
6/23/2012,714,0,0,174,1,0,0,281,258,0,0,29,0,16,4,8,1,0,0,0,0,0
6/24/2012,781,0,0,167,0,0,0,313,301,0,0,28,0,11,4,8,5,0,0,0,0,0
6/25/2012,959,0,0,252,0,0,0,351,354,1,1,20,0,9,0,10,1,0,0,0,0,0
6/26/2012,964,0,0,239,0,0,0,379,343,3,0,25,0,6,6,13,0,0,0,0,0,0
6/27/2012,818,0,0,190,0,0,0,307,319,2,0,30,0,15,5,8,2,0,0,0,0,0
6/28/2012,1046,0,0,379,1,0,0,413,253,0,0,23,0,13,4,5,0,0,0,0,0,1
6/29/2012,874,0,0,289,2,0,0,295,287,1,0,23,0,10,2,10,0,0,0,1,0,0
6/30/2012,1241,0,0,316,0,0,0,515,410,0,0,28,0,12,7,8,1,0,0,0,0,0
7/1/2012,1154,0,0,266,0,0,0,417,469,2,0,22,0,6,3,12,1,0,0,0,0,0
7/2/2012,1197,0,0,326,1,0,0,431,439,0,0,47,0,26,3,12,1,0,0,2,2,0
7/3/2012,1179,0,0,314,0,0,0,515,350,0,0,88,0,10,55,22,1,0,0,0,0,0
7/4/2012,871,0,0,209,0,0,0,397,262,2,1,34,0,18,6,7,1,0,0,0,1,0
7/5/2012,896,0,0,210,0,0,0,378,305,3,0,33,0,9,8,16,0,0,0,0,0,0
7/6/2012,878,0,0,200,0,0,0,359,319,0,0,26,0,6,3,15,2,0,0,0,0,0
7/7/2012,676,0,0,158,0,0,0,263,254,1,0,28,0,15,3,9,1,0,0,0,0,0
7/8/2012,798,0,0,179,0,0,0,336,282,1,0,27,1,10,5,8,3,0,0,0,0,0
7/9/2012,1059,0,0,220,0,0,0,451,387,1,0,40,0,16,14,10,0,0,0,0,0,0
7/10/2012,936,0,0,185,0,0,0,423,326,0,2,23,0,9,10,4,0,0,0,0,0,0
7/11/2012,1191,0,0,239,0,0,0,572,379,0,1,35,0,21,4,10,0,0,0,0,0,0
7/12/2012,1202,0,0,294,0,1,0,519,387,1,0,33,0,9,8,16,0,0,0,0,0,0
7/13/2012,1393,0,0,440,0,0,0,571,380,2,0,29,0,6,8,14,1,0,0,0,0,0
7/14/2012,909,0,0,248,0,0,0,362,299,0,0,21,0,5,2,13,1,0,0,0,0,0
7/15/2012,1062,0,0,287,0,0,0,445,330,0,0,21,0,8,6,7,0,0,0,0,0,0
7/16/2012,1234,0,0,345,0,0,0,481,405,0,3,47,1,15,15,15,0,0,0,0,0,0
7/17/2012,1021,0,0,232,0,0,0,424,365,0,0,26,0,8,2,14,1,0,0,0,1,0
7/18/2012,887,0,0,206,0,0,0,390,289,0,2,26,0,8,5,11,1,0,0,0,0,1
7/19/2012,872,0,0,222,0,0,0,353,296,0,1,21,1,10,1,6,1,0,0,0,0,1
7/20/2012,790,0,0,166,0,0,0,345,277,0,2,15,0,5,4,5,0,0,0,0,0,1
7/21/2012,621,0,0,170,0,0,0,215,233,1,2,12,0,2,5,5,0,0,0,0,0,0
7/22/2012,707,0,0,184,0,0,0,276,246,0,1,14,0,6,3,5,0,0,0,0,0,0
7/23/2012,874,0,0,205,0,0,0,353,316,0,0,29,0,6,17,2,2,0,0,2,0,0
7/24/2012,851,0,0,227,0,0,0,359,264,1,0,14,0,4,5,5,0,0,0,0,0,0
7/25/2012,3637,4,0,441,0,1,0,336,414,1,2440,27,1,11,5,8,1,0,0,0,0,0
7/26/2012,1747,11,0,344,0,0,0,332,375,0,685,38,0,22,2,12,1,0,1,0,0,0
7/27/2012,1091,10,0,272,0,0,0,297,318,0,194,24,0,10,6,5,3,0,0,0,0,0
7/28/2012,836,3,0,232,1,0,0,294,235,0,71,26,0,13,3,10,0,0,0,0,0,0
7/29/2012,858,6,0,200,0,0,0,295,289,1,67,20,0,7,1,9,3,0,0,0,0,0
7/30/2012,979,1,0,246,0,0,0,317,341,0,74,20,0,7,4,7,2,0,0,0,0,0
7/31/2012,936,3,0,219,0,0,0,342,318,1,53,26,0,15,4,5,2,0,0,0,0,0
8/1/2012,855,0,0,197,0,0,0,312,310,1,35,24,0,12,1,9,1,0,0,0,1,0
8/2/2012,915,1,0,221,0,0,0,303,355,1,34,34,0,14,7,7,1,0,0,2,0,0
8/3/2012,803,1,0,193,0,0,0,299,287,0,23,19,0,2,6,11,0,0,0,0,0,0
8/4/2012,705,0,0,177,0,0,0,260,254,0,14,28,0,11,5,12,0,0,0,0,0,0
8/5/2012,682,1,0,170,0,0,0,238,260,2,11,15,0,7,2,6,0,0,0,0,0,0
8/6/2012,810,0,0,215,0,0,0,279,299,3,14,24,0,8,7,9,0,0,0,0,0,0
8/7/2012,752,0,0,205,0,0,0,278,259,0,10,32,0,3,2,22,5,0,0,0,0,0
8/8/2012,2511,0,0,311,0,0,0,1871,322,2,5,17,0,9,4,3,1,0,0,0,0,0
8/9/2012,3345,0,0,367,0,0,0,2660,307,0,11,37,0,20,13,3,1,0,0,0,0,0
8/10/2012,814,0,0,221,0,0,0,298,291,1,3,28,0,11,2,15,0,0,0,0,0,0
8/11/2012,711,0,0,196,0,0,0,244,266,2,3,21,0,6,2,12,1,0,0,0,0,0
8/12/2012,695,0,0,160,0,0,0,292,238,0,5,19,0,10,4,5,0,0,0,0,0,0
8/13/2012,921,0,0,186,0,0,0,420,304,0,10,25,0,10,6,9,0,0,0,0,0,0
8/14/2012,1340,0,0,262,0,0,0,714,354,0,10,44,0,35,0,8,0,0,0,0,0,0
8/15/2012,1408,0,0,252,1,0,0,791,358,0,6,42,0,22,7,11,2,0,0,0,0,0
8/16/2012,936,1,0,218,0,0,0,446,268,0,3,28,0,15,7,6,0,0,0,0,0,0
8/17/2012,873,0,0,177,0,0,0,395,293,0,8,23,0,11,5,7,0,0,0,0,0,0
8/18/2012,650,0,0,163,0,0,0,264,218,0,5,9,0,3,3,3,0,0,0,0,0,0
8/19/2012,728,1,0,169,0,0,0,307,247,0,4,18,0,9,2,7,0,0,0,0,0,0
8/20/2012,838,0,0,170,0,0,0,339,324,0,5,15,0,3,3,8,1,0,0,0,0,0
8/21/2012,842,0,0,174,0,0,0,333,332,0,3,21,0,7,5,8,1,0,0,0,0,0
8/22/2012,887,1,0,213,0,0,0,366,307,0,0,26,0,7,8,9,2,0,0,0,0,0
8/23/2012,860,0,0,185,0,0,0,337,335,0,3,20,0,8,2,10,0,0,0,0,0,0
8/24/2012,806,0,0,180,0,0,0,341,279,0,6,24,0,9,3,10,0,1,0,0,0,1
8/25/2012,645,0,0,167,0,0,0,244,232,0,2,27,0,15,1,11,0,0,0,0,0,0
8/26/2012,737,0,0,186,0,0,0,279,270,2,0,16,0,5,3,8,0,0,0,0,0,0
8/27/2012,947,0,0,231,0,0,0,393,314,3,6,24,0,13,3,7,0,1,0,0,0,0
8/28/2012,5810,0,0,1813,0,1,0,2335,630,1007,24,429,0,18,10,10,4,387,0,0,0,0
8/29/2012,3311,0,0,949,0,0,0,1571,500,279,12,179,0,11,7,7,7,147,0,0,0,0
8/30/2012,1750,0,0,517,0,0,0,726,432,69,6,77,0,5,3,17,0,52,0,0,0,0
8/31/2012,2290,0,0,541,0,0,0,1348,344,53,4,71,0,7,12,9,0,43,0,0,0,0
9/1/2012,1137,0,0,310,0,0,0,492,302,31,2,51,0,7,2,10,0,32,0,0,0,0
9/2/2012,1178,0,0,335,0,0,0,537,274,30,2,38,0,6,5,8,0,19,0,0,0,0
9/3/2012,1770,0,0,634,0,0,0,748,355,31,2,38,0,8,2,10,0,16,0,1,0,0
9/4/2012,3083,0,0,769,0,0,0,1810,478,17,9,85,0,19,10,15,0,40,0,0,1,0
9/5/2012,2045,0,0,649,0,2,0,971,399,17,7,78,0,19,3,8,0,48,0,0,0,0
9/6/2012,1255,0,0,335,0,0,0,581,327,10,2,30,1,5,2,7,0,14,0,0,1,0
9/7/2012,1083,0,0,296,0,0,0,459,310,12,6,31,0,8,4,7,0,12,0,0,0,0
9/8/2012,790,0,0,243,0,1,0,298,242,5,1,25,0,3,6,6,1,9,0,0,0,0
9/9/2012,861,0,0,221,1,0,0,343,282,13,1,24,0,9,4,3,0,8,0,0,0,0
9/10/2012,1064,0,0,285,0,0,0,409,356,9,5,33,0,10,1,9,0,13,0,0,0,0
9/11/2012,1192,0,0,306,0,0,0,443,428,12,3,35,0,4,7,10,0,12,0,0,1,0
9/12/2012,1313,0,0,305,0,0,0,551,445,8,4,33,0,6,2,10,1,14,0,0,0,0
9/13/2012,1108,0,0,227,0,0,0,442,433,4,2,32,0,5,0,9,5,13,0,0,0,0
9/14/2012,1114,0,0,266,0,0,0,423,414,5,6,45,0,16,7,15,2,5,0,0,0,0
9/15/2012,1315,0,0,364,0,1,0,567,379,3,1,22,0,16,0,2,1,3,0,0,0,0
9/16/2012,1065,0,0,256,0,0,0,442,362,4,1,22,0,8,1,6,0,7,0,0,0,0
9/17/2012,1240,0,0,315,0,0,0,438,477,8,2,92,0,15,54,11,1,9,0,2,0,0
9/18/2012,1214,0,0,354,0,0,0,438,411,10,1,33,0,15,1,10,0,6,0,0,0,0
9/19/2012,1311,0,0,521,0,2,0,384,390,11,3,27,0,14,1,6,0,6,0,0,0,0
9/20/2012,1277,0,0,493,0,0,0,420,350,9,5,15,0,8,2,3,0,2,0,0,0,0
9/21/2012,1569,0,0,557,0,0,0,599,406,7,0,36,0,6,15,10,1,3,1,0,0,0
9/22/2012,1758,0,0,728,0,0,0,676,336,14,4,62,1,8,16,31,1,5,0,0,0,0
9/23/2012,1552,0,0,508,0,0,0,621,412,10,1,53,0,11,11,29,1,1,0,0,0,0
9/24/2012,2301,0,0,663,0,0,0,1070,551,13,4,92,0,5,39,37,3,7,0,0,0,1
9/25/2012,1668,0,0,505,0,0,0,690,467,4,2,80,0,32,21,19,1,7,0,0,0,0
9/26/2012,2853,0,0,1358,0,2,0,958,522,4,9,88,0,17,31,30,0,8,0,1,0,0
9/27/2012,1660,0,0,576,0,1,0,656,412,9,6,56,0,9,20,22,1,4,0,0,0,0
9/28/2012,1278,0,0,416,0,0,0,412,443,3,4,43,0,8,18,16,0,1,0,0,0,0
9/29/2012,1060,0,0,375,0,0,0,356,324,5,0,47,0,14,13,17,1,2,0,0,0,0
9/30/2012,1190,1,0,375,0,1,0,443,362,5,3,49,1,10,18,17,0,3,0,0,0,0
10/1/2012,1283,0,0,379,0,0,0,446,446,8,4,37,0,11,9,14,1,2,0,0,0,0
10/2/2012,1238,0,0,361,1,0,0,435,431,8,2,51,0,9,19,20,0,3,0,0,0,0
10/3/2012,1263,0,0,381,1,0,0,506,365,5,5,191,0,7,165,13,0,6,0,0,0,0
10/4/2012,1163,0,0,324,0,0,0,441,389,6,3,49,0,5,22,15,0,5,0,0,0,2
10/5/2012,1120,0,0,366,0,0,0,373,379,0,2,45,1,9,9,19,2,5,0,0,0,0
10/6/2012,931,0,0,304,0,0,0,350,272,1,4,38,0,5,12,17,0,4,0,0,0,0
10/7/2012,981,0,0,315,0,0,0,310,350,3,3,49,0,18,10,15,1,5,0,0,0,0
10/8/2012,1559,0,0,374,0,0,0,736,443,3,3,43,0,6,15,17,0,4,0,0,0,0
10/9/2012,1357,0,0,380,0,0,0,581,389,5,2,43,0,7,19,13,0,4,0,0,0,0
10/10/2012,1274,0,0,352,0,0,0,562,353,3,4,44,0,13,14,14,0,1,0,0,0,2
10/11/2012,1237,0,0,338,0,0,0,498,394,4,3,41,0,7,10,20,0,3,0,0,0,0
10/12/2012,1037,0,0,284,0,0,0,383,365,2,3,30,0,4,10,13,0,3,0,0,0,0
10/13/2012,949,0,0,300,0,0,0,316,331,1,1,25,0,4,10,10,0,1,0,0,0,0
10/14/2012,994,0,0,288,0,0,0,358,346,1,1,36,0,5,11,17,1,2,0,0,0,0
10/15/2012,1251,0,0,353,0,0,0,461,434,1,2,48,0,4,16,22,1,5,0,0,0,0
10/16/2012,1109,0,0,333,0,0,0,382,389,3,2,53,0,6,21,18,0,4,0,2,0,1
10/17/2012,1246,0,0,334,0,0,0,504,404,1,3,47,0,10,10,18,0,9,0,0,0,0
10/18/2012,1297,0,0,399,0,0,0,499,393,3,3,47,0,15,14,15,0,3,0,0,0,0
10/19/2012,1147,0,0,331,0,0,0,423,387,2,4,41,0,7,17,9,0,8,0,0,0,0
10/20/2012,907,0,0,277,0,0,0,324,305,0,1,34,0,6,10,17,1,0,0,0,0,0
10/21/2012,983,0,0,292,0,0,0,359,327,3,2,33,0,8,10,12,0,3,0,0,0,0
10/22/2012,1053,0,0,323,0,0,0,334,394,1,1,64,0,8,16,37,1,2,0,0,0,0
10/23/2012,1176,0,0,332,0,0,0,441,399,2,2,38,0,7,10,15,0,6,0,0,0,0
10/24/2012,1148,0,0,315,0,0,0,415,411,4,3,44,0,4,16,15,0,7,0,0,0,0
10/25/2012,1080,0,0,360,0,0,0,361,358,1,0,35,0,4,13,13,0,4,0,0,1,0
10/26/2012,1019,0,0,342,0,0,0,346,330,1,0,52,0,10,22,16,0,4,0,0,0,0
10/27/2012,822,0,0,298,0,0,0,277,245,2,0,36,0,4,10,18,0,4,0,0,0,0
10/28/2012,921,0,0,303,0,0,0,291,324,1,2,43,0,11,12,18,0,2,0,0,0,0
10/29/2012,1112,0,0,346,0,0,0,363,401,1,1,35,0,5,13,11,1,2,0,2,0,0
10/30/2012,950,0,0,238,0,0,0,362,349,1,0,28,0,9,10,9,0,0,0,0,0,0
10/31/2012,1021,0,0,275,0,0,0,349,396,1,0,43,0,11,10,16,1,5,0,0,0,0
11/1/2012,1021,0,0,337,0,0,0,317,365,2,0,39,0,11,10,14,0,4,0,0,0,0
11/2/2012,1135,0,0,408,0,0,0,359,367,1,0,39,0,10,8,16,0,5,0,0,0,0
11/3/2012,850,0,0,318,0,0,0,258,270,4,0,32,0,4,16,12,0,0,0,0,0,0
11/4/2012,1102,0,0,427,0,0,0,328,345,2,0,33,0,5,7,18,0,3,0,0,0,0
11/5/2012,1114,0,0,366,0,0,0,338,405,4,1,30,0,5,9,14,0,2,0,0,0,0
11/6/2012,1050,0,0,346,0,0,0,331,371,1,1,48,0,8,15,18,0,7,0,0,0,0
11/7/2012,1002,0,0,299,0,0,0,322,379,2,0,31,0,5,11,11,1,3,0,0,0,0
11/8/2012,1101,0,0,326,0,0,0,365,407,2,1,37,0,8,10,17,0,2,0,0,0,0
11/9/2012,1091,0,0,312,0,0,0,397,380,0,2,29,0,5,10,14,0,0,0,0,0,0
11/10/2012,865,0,0,317,0,0,0,273,273,1,1,35,0,11,15,6,0,3,0,0,0,0
11/11/2012,991,0,0,347,0,0,0,343,298,3,0,31,0,5,18,7,0,1,0,0,0,0
11/12/2012,1080,0,0,347,0,0,0,361,369,3,0,34,0,11,6,13,0,3,0,0,0,1
11/13/2012,1139,0,0,365,0,0,0,393,377,3,1,34,0,6,12,14,0,1,0,0,0,0
11/14/2012,1061,0,0,335,0,0,0,360,359,3,4,32,0,12,8,7,0,3,0,0,0,0
11/15/2012,1124,0,0,392,0,0,0,345,383,3,1,48,0,9,15,21,0,1,0,0,1,0
11/16/2012,1002,0,0,347,0,0,0,318,336,1,0,40,0,5,17,12,0,6,0,0,0,0
11/17/2012,899,0,0,331,0,0,0,270,297,1,0,26,0,2,11,11,0,2,0,0,0,0
11/18/2012,968,0,0,318,0,0,0,323,321,6,0,38,0,8,10,17,1,2,0,0,0,0
11/19/2012,1257,0,0,414,0,0,0,411,425,5,2,42,0,8,19,13,1,1,0,0,0,0
11/20/2012,1245,0,0,361,0,0,0,473,404,5,2,5,0,2,2,1,0,0,0,0,0,0
11/21/2012,1146,0,0,371,0,0,0,382,390,3,0,12,0,0,9,1,0,2,0,0,0,0
11/22/2012,1040,0,0,320,0,0,0,358,357,4,1,42,0,11,25,3,0,1,0,0,0,0
11/23/2012,6442,0,0,1888,0,0,0,2068,571,1913,2,310,0,23,268,6,1,12,0,0,0,0
11/24/2012,5860,1,0,2115,0,0,0,2875,533,336,0,260,0,25,228,1,0,6,0,0,0,0
11/25/2012,4533,0,0,1454,0,0,2,2317,568,192,0,189,0,17,169,1,0,2,0,0,0,0
11/26/2012,5271,0,0,1265,0,1,908,1922,800,373,2,207,0,15,183,5,0,3,0,0,0,1
11/27/2012,2727,0,0,781,0,0,322,919,607,96,2,152,0,41,106,1,1,1,0,0,0,0
11/28/2012,2479,0,0,696,0,0,155,961,604,63,0,175,0,13,151,1,1,5,0,0,0,0
11/29/2012,1998,0,0,622,0,0,95,731,501,49,0,95,0,12,72,1,0,5,0,0,0,0
11/30/2012,1939,1,0,644,0,0,58,713,485,38,0,86,0,16,62,1,1,3,0,0,1,0
12/1/2012,1850,0,0,703,0,0,35,664,419,28,1,66,0,10,53,0,0,2,0,0,0,0
12/2/2012,1858,0,0,683,0,0,29,683,429,34,0,88,0,14,72,0,0,2,0,0,0,0
12/3/2012,2059,0,0,658,0,0,34,821,502,43,1,193,0,15,169,3,0,6,0,0,0,0
12/4/2012,2667,0,0,1192,0,0,22,875,533,45,0,107,0,18,81,1,0,4,0,0,1,0
